Class,File X, File Y, Map X, Map Y, Lat, Lon, B1, B2, B3
1,716,38,561587.7,4198434.6,37.93139372,-122.2991809,183,134,129
1,722,44,561589.5,4198432.8,37.93137738,-122.2991606,192,144,128
1,688,48,561579.3,4198431.6,37.93136725,-122.2992768,224,218,201
1,677,79,561576,4198422.3,37.93128366,-122.2993151,110,124,137
1,815,108,561617.4,4198413.6,37.93120245,-122.2988448,108,109,120
1,791,111,561610.2,4198412.7,37.93119483,-122.2989268,137,142,149
1,716,111,561587.7,4198412.7,37.93119635,-122.2991828,114,118,134
1,812,121,561616.5,4198409.7,37.93116736,-122.2988554,87,59,112
1,1497,126,561822,4198408.2,37.93113989,-122.2965172,144,135,130
1,1511,130,561826.2,4198407,37.93112879,-122.2964695,133,116,122
1,635,142,561563.4,4198403.4,37.93111418,-122.2994601,112,116,117
1,734,144,561593.1,4198402.8,37.93110676,-122.2991222,96,99,105
1,811,176,561616.2,4198393.2,37.93101868,-122.2988602,190,188,191
1,770,177,561603.9,4198392.9,37.93101681,-122.2990002,107,113,122
1,861,189,561631.2,4198389.3,37.93098251,-122.2986898,188,173,159
1,1578,217,561846.3,4198380.9,37.9308922,-122.2962431,88,74,85
1,1594,239,561851.1,4198374.3,37.93083239,-122.296189,99,82,82
1,915,241,561647.4,4198373.7,37.93084082,-122.2985068,79,74,90
1,873,284,561634.8,4198360.8,37.93072542,-122.2986513,97,102,125
1,869,292,561633.6,4198358.4,37.93070387,-122.2986652,104,106,132
1,916,299,561647.7,4198356.3,37.93068399,-122.2985049,179,184,184
1,872,308,561634.5,4198353.6,37.93066055,-122.2986553,94,95,114
1,1596,369,561851.7,4198335.3,37.93048087,-122.2961856,211,203,196
1,910,373,561645.9,4198334.1,37.93048404,-122.2985273,211,207,199
1,1598,379,561852.3,4198332.3,37.93045379,-122.296179,217,207,200
1,938,408,561654.3,4198323.6,37.93038884,-122.2984326,121,115,100
1,556,573,561539.7,4198274.1,37.92995049,-122.2997408,153,162,164
1,745,618,561596.4,4198260.6,37.92982499,-122.2990968,246,232,230
1,732,620,561592.5,4198260,37.92981984,-122.2991412,249,237,234
1,577,628,561546,4198257.6,37.92980136,-122.2996705,144,158,190
1,576,636,561545.7,4198255.2,37.92977975,-122.2996742,224,230,222
1,505,653,561524.4,4198250.1,37.92973523,-122.2999169,222,216,211
1,513,654,561526.8,4198249.8,37.92973237,-122.2998897,223,215,212
1,686,662,561578.7,4198247.4,37.92970722,-122.2992993,192,193,190
1,631,662,561562.2,4198247.4,37.92970834,-122.2994871,129,118,125
1,675,705,561575.4,4198234.5,37.92959119,-122.299338,175,182,175
1,110,711,561405.9,4198232.7,37.92958643,-122.3012667,108,119,129
1,753,711,561598.8,4198232.7,37.92957338,-122.2990719,104,87,94
1,757,713,561600,4198232.1,37.92956789,-122.2990583,99,84,92
1,98,717,561402.3,4198230.9,37.92957045,-122.3013079,131,134,147
1,93,724,561400.8,4198228.8,37.92955163,-122.3013251,123,132,145
1,257,737,561450,4198224.9,37.92951316,-122.3007656,113,126,143
1,310,739,561465.9,4198224.3,37.92950667,-122.3005848,124,134,144
1,275,744,561455.4,4198222.8,37.92949387,-122.3007044,154,156,151
1,74,756,561395.1,4198219.2,37.9294655,-122.3013908,191,192,189
1,675,760,561575.4,4198218,37.92944248,-122.2993394,130,139,145
1,537,809,561534,4198203.3,37.92931281,-122.2998117,140,149,151
1,44,812,561386.1,4198202.4,37.9293147,-122.3014946,153,153,148
1,149,817,561417.6,4198200.9,37.92929905,-122.3011363,132,135,140
1,49,817,561387.6,4198200.9,37.92930108,-122.3014777,156,159,154
1,51,830,561388.2,4198197,37.92926589,-122.3014712,149,150,156
1,219,832,561438.6,4198196.4,37.92925708,-122.3008978,94,86,94
1,639,834,561564.6,4198195.8,37.92924314,-122.2994642,126,130,135
1,45,835,561386.4,4198195.5,37.92925249,-122.3014918,162,150,150
1,413,837,561496.8,4198194.9,37.92923962,-122.3002357,76,80,86
1,873,839,561634.8,4198194.3,37.92922487,-122.2986656,128,133,139
1,852,841,561628.5,4198193.7,37.92921989,-122.2987373,131,135,145
1,393,843,561490.8,4198193.1,37.9292238,-122.3003041,77,85,87
1,314,845,561467.1,4198192.5,37.92922,-122.3005738,79,69,86
1,243,852,561445.8,4198190.4,37.92920251,-122.3008164,128,124,136
1,675,857,561575.4,4198188.9,37.92918023,-122.2993419,167,174,181
1,406,857,561494.7,4198188.9,37.92918569,-122.3002601,115,128,140
1,733,899,561592.8,4198176.3,37.92906549,-122.299145,167,178,185
1,58,899,561390.3,4198176.3,37.92907919,-122.3014491,159,166,168
1,733,900,561592.8,4198176,37.92906279,-122.299145,171,175,187
1,786,903,561608.7,4198175.1,37.9290536,-122.2989642,110,118,136
1,45,908,561386.4,4198173.6,37.92905512,-122.3014937,160,166,158
1,59,928,561390.6,4198167.6,37.92900076,-122.3014464,162,170,176
1,60,928,561390.9,4198167.6,37.92900074,-122.301443,169,173,179
1,822,943,561619.5,4198163.1,37.92894472,-122.2988423,167,172,173
1,816,961,561617.7,4198157.7,37.92889617,-122.2988633,166,168,171
1,546,974,561536.7,4198153.8,37.92886651,-122.2997852,156,160,165
1,546,975,561536.7,4198153.5,37.92886381,-122.2997853,154,154,153
1,153,983,561418.8,4198151.1,37.92885015,-122.3011269,178,168,177
1,383,985,561487.8,4198150.5,37.92884008,-122.3003419,91,75,93
1,643,988,561565.8,4198149.6,37.92882669,-122.2994545,130,126,129
1,993,990,561670.8,4198149,37.92881416,-122.2982598,198,200,201
1,290,997,561459.9,4198146.9,37.92880952,-122.3006596,87,81,116
1,295,998,561461.4,4198146.6,37.92880672,-122.3006426,90,91,103
1,147,1000,561417,4198146,37.92880431,-122.3011478,192,184,190
1,720,1016,561588.9,4198141.2,37.92874942,-122.2991924,185,143,129
1,789,1030,561609.6,4198137,37.92871017,-122.2989572,159,167,163
1,594,1034,561551.1,4198135.8,37.92870332,-122.2996229,163,173,174
1,558,1034,561540.3,4198135.8,37.92870405,-122.2997458,164,166,171
1,1236,1039,561743.7,4198134.3,37.92867673,-122.2974316,78,83,98
1,1104,1040,561704.1,4198134,37.92867672,-122.2978822,214,205,193
1,1113,1042,561706.8,4198133.4,37.92867113,-122.2978516,210,203,193
1,635,1042,561563.4,4198133.4,37.92868085,-122.2994832,164,170,175
1,1106,1048,561704.7,4198131.6,37.92865505,-122.2978756,210,202,194
1,1092,1053,561700.5,4198130.1,37.92864182,-122.2979235,207,199,190
1,1139,1057,561714.6,4198128.9,37.92863004,-122.2977632,97,105,123
1,785,1059,561608.4,4198128.3,37.92863184,-122.2989716,166,169,168
