cls,ID,X,Y,Map X,Map Y,Lat,Lon,B1,B2,B3
1,1,323,836,561469.5,4198195.5,37.929247,-122.300546,82,81,84
1,2,298,838,561462,4198194.9,37.929242,-122.300632,80,82,92
1,3,313,840,561466.5,4198194.3,37.929236,-122.300581,83,76,98
1,4,328,840,561471,4198194.3,37.929236,-122.300529,84,87,100
1,5,314,840,561466.8,4198194.3,37.929236,-122.300577,81,77,88
1,6,818,857,561618,4198189.2,37.92918,-122.298857,205,201,194
1,7,811,864,561615.9,4198187.1,37.929161,-122.298881,214,208,198
1,8,722,874,561589.2,4198184.1,37.929136,-122.299185,186,196,197
1,9,807,875,561614.7,4198183.8,37.929132,-122.298895,208,202,197
1,10,712,885,561586.2,4198180.8,37.929107,-122.29922,170,179,188
1,11,724,890,561589.8,4198179.3,37.929093,-122.299179,167,175,183
1,12,724,891,561589.8,4198179,37.92909,-122.299179,163,173,179
1,13,741,896,561594.9,4198177.5,37.929076,-122.299121,160,171,187
1,14,728,897,561591,4198177.2,37.929074,-122.299165,161,165,180
1,15,729,898,561591.3,4198176.9,37.929071,-122.299162,156,165,177
1,16,728,898,561591,4198176.9,37.929071,-122.299165,158,161,179
1,17,714,899,561586.8,4198176.6,37.929069,-122.299213,204,203,203
1,18,722,903,561589.2,4198175.4,37.929058,-122.299186,206,205,203
1,19,723,904,561589.5,4198175.1,37.929055,-122.299183,205,205,202
1,20,705,1204,561584.1,4198085.1,37.928244,-122.299252,172,173,177
1,21,704,1214,561583.8,4198082.1,37.928217,-122.299255,168,169,169
1,22,875,1214,561635.1,4198082.1,37.928214,-122.298672,163,154,143
1,23,880,1219,561636.6,4198080.6,37.9282,-122.298655,168,152,153
1,24,894,1219,561640.8,4198080.6,37.9282,-122.298607,181,157,159
1,25,874,1223,561634.8,4198079.4,37.928189,-122.298675,163,155,154
1,26,866,1225,561632.4,4198078.8,37.928184,-122.298703,147,137,146
1,27,884,1226,561637.8,4198078.5,37.928181,-122.298641,165,154,159
1,28,884,1227,561637.8,4198078.2,37.928178,-122.298641,170,156,158
1,29,1073,1228,561694.5,4198077.9,37.928172,-122.297996,130,136,149
1,30,706,1228,561584.4,4198077.9,37.928179,-122.299249,166,174,175
1,31,873,1231,561634.5,4198077,37.928168,-122.298679,152,141,142
1,32,1049,1231,561687.3,4198077,37.928164,-122.298078,125,136,154
1,33,1049,1234,561687.3,4198076.1,37.928156,-122.298078,183,208,190
1,34,867,1236,561632.7,4198075.5,37.928154,-122.2987,164,148,147
1,35,1077,1240,561695.7,4198074.3,37.928139,-122.297983,120,128,140
1,36,863,1244,561631.5,4198073.1,37.928133,-122.298713,181,165,158
1,37,864,1244,561631.8,4198073.1,37.928133,-122.29871,178,159,163
1,38,1049,1246,561687.3,4198072.5,37.928124,-122.298079,117,131,145
1,39,1049,1247,561687.3,4198072.2,37.928121,-122.298079,119,133,141
1,40,1058,1251,561690,4198071,37.92811,-122.298048,119,132,136
1,41,1075,1255,561695.1,4198069.8,37.928099,-122.29799,113,125,140
1,42,1065,1260,561692.1,4198068.3,37.928086,-122.298024,120,132,146
1,43,1065,1261,561692.1,4198068,37.928083,-122.298024,120,135,153
1,44,682,1286,561577.2,4198060.5,37.928023,-122.299332,173,176,177
1,45,683,1286,561577.5,4198060.5,37.928023,-122.299329,171,177,176
1,46,684,1286,561577.8,4198060.5,37.928023,-122.299326,176,177,180
1,47,681,1286,561576.9,4198060.5,37.928023,-122.299336,171,179,179
1,48,680,1286,561576.6,4198060.5,37.928023,-122.299339,172,176,179
1,49,686,1287,561578.4,4198060.2,37.92802,-122.299319,174,177,178
1,50,685,1287,561578.1,4198060.2,37.92802,-122.299322,173,177,177
1,51,684,1287,561577.8,4198060.2,37.92802,-122.299326,175,177,179
1,52,679,1288,561576.3,4198059.9,37.928018,-122.299343,169,177,175
1,53,678,1288,561576,4198059.9,37.928018,-122.299346,171,177,176
1,54,690,1288,561579.6,4198059.9,37.928017,-122.299305,173,175,181
1,55,678,1289,561576,4198059.6,37.928015,-122.299346,169,177,179
1,56,677,1289,561575.7,4198059.6,37.928015,-122.29935,172,177,178
1,57,677,1290,561575.7,4198059.3,37.928012,-122.29935,173,179,179
1,58,687,1296,561578.7,4198057.5,37.927996,-122.299316,179,179,181
1,59,686,1296,561578.4,4198057.5,37.927996,-122.299319,176,182,183
1,60,687,1297,561578.7,4198057.2,37.927993,-122.299316,177,179,181
1,61,682,1299,561577.2,4198056.6,37.927988,-122.299333,177,177,183
1,62,675,1299,561575.1,4198056.6,37.927988,-122.299357,177,184,180
1,63,674,1300,561574.8,4198056.3,37.927985,-122.29936,178,181,183
1,64,683,1300,561577.5,4198056.3,37.927985,-122.299329,174,178,183
1,65,673,1300,561574.5,4198056.3,37.927985,-122.299363,179,180,185
1,66,693,1300,561580.5,4198056.3,37.927985,-122.299295,175,179,180
1,67,670,1304,561573.6,4198055.1,37.927975,-122.299374,170,178,176
1,68,670,1305,561573.6,4198054.8,37.927972,-122.299374,170,178,176
1,69,670,1306,561573.6,4198054.5,37.927969,-122.299374,165,176,175
1,70,671,1306,561573.9,4198054.5,37.927969,-122.29937,170,177,174
1,71,679,1310,561576.3,4198053.3,37.927958,-122.299343,175,178,183
